NAP,NAP600,LIB_NAP600
NAP,51.11,Industries connexes à l'imprimerie
NAP,51.12,Edition
NAP,51.20,Presse
NAP,51.30,"Edition de disques, bandes et cassettes enregistrées"
NAP,55.10,Travaux d'aménagement des terres et des eaux ; voirie ; parcs et jardins
NAP,55.11,Construction de lignes de transport d'électricité
NAP,55.12,Travaux d'infrastructure générale
NAP,55.13,Construction de chaussées
NAP,55.20,"Entreprises de forages, sondages ; fondations spéciales"
NAP,55.30,Construction d'ossatures autres que métalliques
NAP,55.31,"Installation industrielle, montage levage"
NAP,55.40,Installation électrique
NAP,55.50,Construction industrialisée
NAP,55.60,Maçonnerie et travaux courants de béton armé
NAP,55.70,Génie climatique
NAP,55.71,Menuiserie-serrurerie
NAP,55.72,"Couverture, plomberie, installations sanitaires"
NAP,55.73,"Aménagements, finitions"
NAP,57.01,Commerce de gros de matières premières agricoles
NAP,57.02,Commerce de gros de bestiaux
NAP,57.03,Commerce de gros de fruits et légumes
NAP,57.04,Commerce de gros de viandes sans abattage
NAP,57.05,Commerce de gros de produits laitiers
NAP,57.06,Commerce de gros de volailles et gibiers
NAP,57.07,Commerce de gros de poissons
NAP,57.08,"Commerce de gros de vins, spiritueux, liqueurs"
NAP,57.09,Commerce de gros d'autres boissons
NAP,57.10,Commerce de gros d'épicerie
NAP,57.11,Commerces de gros spécialisés de produits alimentaires divers
NAP,58.01,Commerce de gros d'accessoires d'automobiles et de matériel de garage
NAP,58.02,"Commerce de gros de pneumatiques, cycles et motocycles"
NAP,58.03,Commerce de gros de quincaillerie et d'appareils ménagers
NAP,58.04,Commerce de gros de matériel électrique et électronique
NAP,58.05,Commerce de gros des textiles
NAP,58.06,"Commerce de gros de l'habillement, des chaussures et de la maroquinerie"
NAP,58.07,Commerce de gros de produits pharmaceutiques
NAP,58.08,"Commerce de gros de parfumerie, produits de beauté"
NAP,58.09,"Commerce de gros de droguerie, de produits d'entretien"
NAP,58.10,Commerce de gros de céramique et verrerie
NAP,58.11,"Commerce de gros de jouets, papeterie et articles de fumeurs"
NAP,58.12,Commerces de gros divers
NAP,59.01,Commerce des textiles bruts
NAP,59.02,Commerce de gros de cuirs et peaux
NAP,59.03,"Commerce de gros de charbon, minerais et minéraux"
NAP,59.04,Commerce de gros de produits pétroliers
NAP,59.05,Commerce de métaux
NAP,59.06,Commerce de produits chimiques industriels
NAP,59.07,Commerce du bois
NAP,59.08,"Commerce de matériaux de construction, de verre à vitres et d'appareils sanitaires"
NAP,59.09,Commerce de matériel agricole
NAP,59.10,Commerce d'équipements et de fournitures pour l'industrie
NAP,59.11,Commerce de matériel et mobilier de bureau
NAP,59.12,Commerce de matériel pour le bâtiment et les travaux publics
NAP,59.13,Commerce de fournitures diverses pour les utilisateurs professionnels du commerce et des services
NAP,59.14,Commerce de papiers et cartons en l'état
NAP,60.01,"Intermédiaires du commerce en matières premières agricoles, animaux vivants, matières premières textiles et demi produits"
NAP,60.02,"Intermédiaires du commerce en combustibles, métaux, minéraux et produits chimiques pour l'industrie"
NAP,60.03,Intermédiaires du commerce en bois et matériaux de construction
NAP,60.04,"Intermédiaires du commerce en machines, matériel et véhicules"
NAP,60.05,"Intermédiaires du commerce en meubles, articles de ménage et quincaillerie"
NAP,60.06,"Intermédiaires du commerce en textiles habillement, chaussures et articles en cuir"
NAP,60.07,Intermédiaires du commerce spécialisés en produits alimentaires
NAP,60.08,Centrales d'achats en produits alimentaires
NAP,60.09,Intermédiaires du commerce spécialisés en produits non désignés ailleurs
NAP,60.10,Intermédiaires du commerce en produits divers (sans prédominance)
NAP,60.11,Centrales d'achats en produits non alimentaires
NAP,61.01,Exploitation de super marchés
NAP,61.02,Exploitation de magasins populaires
NAP,61.03,Exploitation d'hypermarchés
NAP,62.11,Commerce de détail indépendant d'alimentation générale
NAP,62.12,Exploitation de supérettes indépendantes
NAP,62.21,Exploitation de magasins d'alimentation générale dépendant d'une entreprise à magasins multiples
NAP,62.22,Exploitation de supérettes dépendant d'une entreprise à magasins multiples
NAP,62.30,Coopératives alimentaires d'entreprise ou d'administration
NAP,62.41,Commerce de détail de fruits et légumes
NAP,62.42,Commerce de détail de produits laitiers
NAP,62.43,Commerce de détail des viandes
NAP,62.44,Commerce de détail de poissons et coquillages
NAP,62.45,Commerce de détail de vins et boissons
NAP,62.46,Commerce de détail de confiserie et commerces de détail alimentaires divers
NAP,63.01,Grands magasins
NAP,63.02,Autres grandes surfaces non spécialisées non alimentaires
NAP,63.03,Grandes surfaces semi spécialisées non alimentaires
NAP,63.04,Entreprises de vente par correspondance à assortiment général
NAP,63.05,Autres commerces non alimentaires non spécialisés
NAP,64.11,Commerce de détail de l'habillement
NAP,64.12,Commerce de détail de la chaussure voyage
NAP,64.13,Commerce de détail de la maroquinerie et des articles de voyage
NAP,64.14,Commerce de détail des textiles pour la maison
NAP,64.21,Commerce de détail du meuble
NAP,64.22,Commerce de détail de quincaillerie et d'appareils ménagers
NAP,64.23,"Commerce de détail de la droguerie, couleurs vernis"
NAP,64.24,"Commerce de détail de matériel électrique, radioélectrique et électroménager"
NAP,64.25,Autres commerces de détail de l'équipement du foyer
NAP,64.30,Pharmacies
NAP,64.40,Commerce de détail d'articles médicaux et de produits de beauté
NAP,64.41,"Commerce de détail et réparation de motocycles, cycles et véhicules divers"
NAP,64.42,Commerce de détail des charbons et combustibles
NAP,64.43,"Commerce de détail de livres, papeterie et fournitures de bureau"
NAP,64.44,Commerce de détail d'optique (médicale et non médicale) et de photographie
NAP,64.45,Commerce de détail de l'horlogerie-bijouterie
NAP,64.46,"Commerce de détail de fleurs, graines et petits animaux d'agrément"
NAP,64.47,Commerce de détail d'articles de sport et de camping
NAP,64.48,Commerce de détail du tabac
NAP,64.49,Commerces de détail divers
NAP,68.01,Transports ferroviaires
NAP,69.11,Transports routiers de marchandises en zone longue
NAP,69.12,Camionnage et transport routier de marchandises en zone courte
NAP,69.21,Transports urbains de voyageurs
NAP,69.22,Transports routiers de voyageurs
NAP,69.23,Taxis
NAP,69.24,Déménagement
NAP,69.25,Location de véhicules industriels
NAP,69.26,Transport par conduite
NAP,70.01,Transports fluviaux de passagers
NAP,70.02,Transports fluviaux de marchandises
NAP,71.01,Transports maritimes autres que de produits pétroliers
NAP,71.02,Transports maritimes de produits pétroliers
NAP,71.03,Navigation côtière et d'estuaire
NAP,72.01,Transports aériens
NAP,73.01,Gares routières
NAP,73.02,Ports fluviaux et voies fluviales
NAP,73.03,Ports maritimes
NAP,73.04,Aéroports
NAP,73.05,Exploitation d'ouvrages routiers à péage
NAP,73.06,Exploitation de parkings
NAP,73.07,Entrepôts autres que frigorifiques
NAP,73.08,Entrepôts frigorifiques
NAP,73.09,Remorquage et pilotage
NAP,74.01,Collecte de fret maritime
NAP,74.02,Collecte de fret aérien
NAP,74.03,Collecte de fret terrestre et fluvial
NAP,74.04,Manutention portuaire
NAP,74.05,Manutention terrestre et fluviale
NAP,74.06,Activités spécifiques d'auxiliaires des transports maritimes
NAP,74.07,Activités spécifiques d'auxiliaires de transport aérien
NAP,74.08,Autres auxiliaires des transports
NAP,74.09,Agences de voyages
NAP,74.10,Routage
NAP,75.01,P.T.T. - services communs et recherche
NAP,75.02,P.T.T. - services de télécommunications
NAP,75.03,P.T.T. - services postaux et financiers
NAP,75.04,Activités de télécommunications hors p.t.t.
NAP,65.01,Commerce de détail d'accessoires et d'équipements automobiles
NAP,65.02,Commerce de détail de carburants et lubrifiants
NAP,65.03,Vente et réparation de véhicules automobiles
NAP,65.06,Réparation de véhicules automobiles
NAP,67.01,Restaurants et cafés-restaurants (sans hébergement)
NAP,67.02,Cantines
NAP,67.03,Traiteurs
NAP,67.04,Débits de boissons (sans spectacle)
NAP,67.05,Cafés-tabacs
NAP,67.06,Débits de boissons avec spectacle
NAP,67.07,Cafés associés à une autre activité
NAP,67.08,Hôtels avec restaurant
NAP,67.09,Hôtels sans restaurant
NAP,67.10,Wagons-lits et wagons-restaurants
NAP,67.11,"Foyers d'étudiants et de jeunes travailleurs, résidences universitaires"
NAP,67.12,Installations d'hébergement à équipements développés
NAP,67.13,Installations d'hébergement à équipements légers
NAP,56.01,Récupération de ferraille et vieux métaux non ferreux
NAP,56.02,Récupération de produits divers
NAP,76.00,Holdings
NAP,77.01,Cabinets d'études techniques
NAP,77.02,Cabinets d'études économiques et sociologiques
NAP,77.03,Cabinets d'études informatiques et d'organisation
NAP,77.04,Travaux à façon informatiques
NAP,77.05,Cabinets d'architecte
NAP,77.06,Cabinets de métreur et de géomètre
NAP,77.07,Cabinets de conseils en information et documentation
NAP,77.08,Cabinets juridiques et offices publics et ministériels
NAP,77.09,Cabinets d expertise comptable et d analyse financière
NAP,77.10,Créateurs et intermédiaires en publicité
NAP,77.11,Régies publicitaires
NAP,77.12,Travaux à façon divers
NAP,77.13,Prestation temporaire de personnel
NAP,77.14,Services divers rendus principalement aux entreprises
NAP,77.15,Ordres et syndicats professionnels
NAP,78.01,Auxiliaires financiers
NAP,78.02,Auxiliaires d'assurances
NAP,79.01,Promotion immobilière
NAP,79.02,Promotion en infrastructure (services marchands)
NAP,79.03,Supports juridiques de programmes
NAP,79.04,Administration d'immeubles
NAP,79.05,Administration d'infrastructures
NAP,79.06,Agences immobilières
NAP,80.01,Location de machines et équipements agricoles
NAP,80.02,Location de matériel pour le bâtiment et les travaux publics
NAP,80.03,Location de matériel de bureau
NAP,80.04,Location de voitures particulières
NAP,80.05,Location de wagons
NAP,80.06,Location de biens de consommation
NAP,80.07,Crédit-bail mobilier
NAP,80.08,Location d'autres biens d'équipement
NAP,82.01,Enseignement général primaire et secondaire (services marchands)
NAP,82.02,Formation des adultes et formation continue (services marchands)
NAP,82.03,Autres enseignements spécialisés et professionnels et enseignement supérieur (services marchands)
NAP,82.04,Enseignement par correspondance (services marchands)
NAP,82.05,Professeurs indépendants
NAP,82.06,"Auto-écoles, écoles de pilotage"
NAP,83.01,Recherche scientifique et technique (services marchands)
NAP,66.01,Réparation de chaussures et d'autres articles en cuir
NAP,66.02,Réparation d'appareils électriques pour le ménage
NAP,66.03,Réparation de montres et horloges de bijouterie
NAP,66.04,Réparations non désignées ailleurs et sans spécialisation
NAP,84.01,Médecine systématique et de dépistage (services marchands)
NAP,84.02,Etablissements hospitaliers généraux
NAP,84.03,Cliniques générales
NAP,84.04,Etablissements hospitaliers spécialisés
NAP,84.05,Cliniques spécialisées
NAP,84.06,Dispensaires
NAP,84.07,Autres instituts pour la santé
NAP,84.08,Laboratoires d'analyses médicales extra-hospitaliers
NAP,84.09,Centres de transfusion sanguine et banques d'organes
NAP,84.10,Cabinets de médecin
NAP,84.11,Cabinets dentaires
NAP,84.12,Cabinets d'auxiliaires médicaux
NAP,84.13,Ambulances
NAP,84.14,"Vétérinaires, cliniques vétérinaires"
NAP,85.01,Crèches
NAP,85.02,"Etablissements pour l'enfance protégée, handicapée ou inadaptée (services marchands)"
NAP,85.03,"Etablissements pour adultes nécessiteux, handicapés, ou inadaptés (services marchands)"
NAP,85.04,Etablissements pour personnes âgées
NAP,86.01,Radiodiffusion et télévision
NAP,86.02,Production de films
NAP,86.03,Distribution de films
NAP,86.04,Gestion de salles de cinéma
NAP,86.05,Gestion de salles de spectacle (services marchands)
NAP,86.06,Autres spectacles et services récréatifs (services marchands)
NAP,86.07,Création et interprétation littéraires et artistiques (services marchands)
NAP,86.08,Services annexes aux spectacles
NAP,86.09,Jeux de hasard et d'argent
NAP,86.10,Gestion d'équipements et centres sportifs (services marchands)
NAP,86.11,Remontées mécaniques
NAP,86.12,Professeurs de sport et sportifs professionnels
NAP,87.01,Laverie-blanchisserie-teinturerie de détail
NAP,87.02,Blanchisserie et teinturerie de gros
NAP,87.03,Salons de coiffure
NAP,87.04,Esthétique corporelle
NAP,87.05,Services funéraires
NAP,87.06,Studios de photographie
NAP,87.07,Services personnels divers
NAP,87.08,Services de nettoyage
NAP,87.09,Enlèvement des ordures (services marchands)
NAP,87.10,Autres services d'assainissement (services marchands)
NAP,81.11,Location de logements
NAP,81.21,Location d'immeubles à usages industriels et commerciaux
NAP,81.22,Crédit bail immobilier
NAP,88.01,"Assurances ""vie et capitalisation"""
NAP,88.02,"Assurances ""i.a.r.d."""
NAP,88.03,Réassurance
NAP,88.04,Assurances relevant du code de la mutualité
NAP,88.05,Caisses de retraites relevant de la législation sur les assurances
NAP,89.01,Instituts d'émission
NAP,89.02,"Banques de dépôts, d'affaires, de crédit à long et moyen terme"
NAP,89.03,Crédit coopératif et mutuel
NAP,89.04,Etablissements financiers et unions économiques
NAP,89.05,Organismes financiers à statut légal spécial
NAP,89.06,Organismes de répartition d'emprunts collectifs obligataires
NAP,89.07,Sociétés de placements en valeurs mobilières
NAP,90.01,Pouvoirs publics
NAP,90.02,Administration centrale
NAP,90.03,Services extérieurs des administrations économiques et financières
NAP,90.04,Services extérieurs des autres administrations
NAP,90.05,Activités administratives spécialisées diverses
NAP,90.11,Administration locale
NAP,90.12,Promotion en infrastructure (services non marchands à caractère public)
NAP,90.13,Voirie et assainissement (services non marchand à caractère public)
NAP,90.21,Cours et tribunaux
NAP,90.22,Etablissements pénitentiaires
NAP,90.23,Etablissements d'éducation surveillée
NAP,90.24,Police nationale
NAP,90.25,Protection civile
NAP,90.26,Gendarmerie
NAP,90.31,Commandements territoriaux militaires
NAP,90.32,Forces et infrastructures des forces
NAP,90.33,"Dépôts, magasins et organismes d'approvisionnement militaire"
NAP,90.34,Ecoles militaires
NAP,90.35,Service de santé militaire
NAP,90.36,Laboratoires et centres d'essais militaires
NAP,91.01,Organismes généraux de la sécurité sociale
NAP,91.02,"Sécurité sociale : maladie, maternité, accidents de travail"
NAP,91.03,Sécurité sociale : vieillesse
NAP,91.04,Caisses de retraites ne relevant pas de la législation sur les assurances
NAP,91.05,Sécurité sociale : allocations familiales
NAP,91.06,Couverture du risque chômage et autres garanties du maintien du revenu
NAP,92.11,Enseignement préscolaire (services non marchands à caractère public)
NAP,92.12,Enseignement élémentaire (services non marchands à caractère public)
NAP,92.13,Enseignement du second degré premier cycle (services non marchands à caractère public)
NAP,92.14,Enseignement du second degré second cycle (services non marchands à caractère public)
NAP,92.15,Enseignement supérieur (services non marchands à caractère public)
NAP,92.16,Enseignement artistique (services non marchands à caractère public)
NAP,92.17,Formation de fonctionnaires (services non marchands à caractère public)
NAP,92.18,Formation des adultes et formation continue (services non marchands à caractère public)
NAP,92.21,Enseignement.(services non marchands à caractère privé)
NAP,93.11,Recherche scientifique et technique (services non marchands à caractère public)
NAP,93.21,Recherche scientifique et technique (services non marchands à caractère privé))
NAP,94.11,Médecine systématique et de dépistage (services non marchands à caractère public)
NAP,94.21,Médecine systématique et de dépistage (services non marchands à caractère privé))
NAP,95.11,Organisme locaux d'action sociale (services non marchands à caractère public)
NAP,95.12,"Etablissements pour l'enfance protégée, handicapée, ou inadaptée (services non marchands à caractère public)"
NAP,95.13,"Etablissements pour adultes nécessiteux, handicapés, ou inadaptés (services non marchands à caractère public)"
NAP,95.21,Oeuvres et organismes sociaux à compétence générale (services non marchands à caractère privé)
NAP,95.22,Oeuvres et organismes sociaux spécialisés (services non marchands à caractère privé)
NAP,95.23,"Etablissements pour l'enfance protégée, handicapée, inadaptée (services non marchands à caractère privé)"
NAP,95.24,"Etablissements pour adultes nécessiteux, handicapés ou inadaptés (services non marchands à caractère privé)"
NAP,96.11,Gestion de bibliothèques (services non marchands à caractère public)
NAP,96.12,Conservation du patrimoine culturel (services non marchands à caractère public)
NAP,96.13,Gestion de salles de théâtre (services non marchands à caractère public)
NAP,96.14,Gestion d'équipements culturels (services non marchands à caractère public)
NAP,96.15,Gestion d'équipements socio-éducatifs (services non marchands à caractère public)
NAP,96.16,Associations culturelles et socio-éducatives (services non marchands à caractère public)
NAP,96.17,Gestion d'équipements sportifs (services non marchands à caractère public)
NAP,96.18,Associations sportives (services non marchands à caractère public)
NAP,96.21,Gestion de bibliothèques et conservation du patrimoine culturel (services non marchands à caractère privé)
NAP,96.22,"Gestion d'équipements culturels, socio-éducatifs et d'autres salles de spectacle (services non marchands à caractère privé)"
NAP,96.23,Associations culturelles et socio-éducatives (services non marchands à caractère privé)
NAP,96.24,Gestion d'équipements sportifs (services non marchands à caractère privé)
NAP,96.25,Associations sportives (services non marchands à caractère privé)
NAP,97.11,Organisations économiques (services non marchands à caractère public)
NAP,97.12,Offices du tourisme (services non marchands à caractère public)
NAP,97.21,Organisations syndicales (services non marchands à caractère prive)
NAP,97.22,Organisations religieuses et philosophiques (services non marchands à caractère privé)
NAP,97.23,Autres services fournis à la collectivité (services non marchands à caractère privé)
NAP,98.01,Services domestiques
NAP,99.01,Représentation diplomatique étrangère en France ; organismes internationaux
